Konsulentrolle,Rollekategori,Kompetansekrav,Erfaringskrav,Konsulentegenskaper,Kundenavn,Bransje,Årstall
Ekstern kvalitetssikrer for Autosys Kjøretøy,Offentlig kvalitetssikring,"Dyp kompetanse fra tilsvarende oppgaver; erfaring med Statens prosjektmodell, PRINCE2, Prosjektveiviseren, Scrum, Kanban og DevOps","Inngående erfaring med prosjektstyring, kvalitetssikring; tidligere erfaring med Autosys Førerkort-prosjektet",Evne til å samarbeide med styringsgruppe og prosjekteier; god metodisk tilnærming,Statens vegvesen,Offentlig og stat,2015
Innkjøpsfaglig ansvarlig (Merkantil leder),Rådgivning teknisk,"Anskaffelsesstrategi, prekvalifisering, konkurransedokumenter, forhandlinger/ dialogledelse, krav-spesifisering, kontrakt, pris og risiko, samt evaluering av tilbud",Erfaring fra nasjonale anskaffelsesprosjekter for helseplattformer,,Helse Midt-Norge RHF,Helse,2015
Informasjonsarkitekt,Virksomhetsarkitektur,"Informasjonsforvaltning, grunndata og kodeverk",Erfaring med informasjonsarkitektur i omfattende implementeringsprosjekter,Evne til å sikre gjenbruk av informasjon,Helse Midt-Norge RHF,Helse,2015
Arkitekt for datamigrering,Løsningsarkitektur,Løsningskonsept for migrering av data,Erfaring med datamigrering fra flere systemer,,Helse Midt-Norge RHF,Helse,2015
MDM Løsningsetablering,Rådgivning teknisk,"Master Data Management, forvaltning av grunndata",Erfaring med MDM-løsninger i store helseinstitusjoner,Aktiv deltakelse i vurderinger rundt vedlikehold og IAM-tilgangsstyring,Helse Midt-Norge RHF,Helse,2015
Kvalitetssikrer SAMFIR prosjekt,Offentlig kvalitetssikring,"Risikostyring, digital transformasjon og virksomhetsutvikling",Erfaring med oppfølging av skatteetatens prosjekter og kvalitetssikring,"Evne til å sikre inntekter til fellesskapet, forhindre avgiftsunndragelser, forenkle innbyggere og næringsliv",Finansdepartementet,Offentlig og stat,2015
Prosjektleder for omorganisering og omstilling til Bjørvika,Prosjektledelse,"Kompetanse i organisasjonsutvikling, endringsledelse, prosjektledelse","Erfaring med lederstøtte, coaching, og omstillingsprosesser","Strategisk tenkning, evne til å lede komplekse prosesser, kommunikasjonsferdigheter","Oslo Kommune, Deichmanske Bibliotek",Kommuner,2016
Endringsleder for Deichmans flytting til Bjørvika,Endringsledelse,"Kompetanse i endringsledelse, HR, personalarbeid","Erfaring med kompetanseutvikling, lederstøtte, utvikling av arbeidsprosesser","Analytisk, strukturert, problemløser","Oslo Kommune, Deichmanske Bibliotek",Kommuner,2016
Prosjektleder for dokumenthåndtering og informasjonsforvaltning,Prosjektledelse,,,,Ruter AS,Offentlig og stat,2016
Prosjektleder for anskaffelse av sak-/arkivsystem,Prosjektledelse,Prosjektleder for anskaffelse etter to-trinns prosedyre for kjøp etter forhandlinger,Erfaring med prosjektledelse og faglig rådgivning i implementering av NOARK 5-systemer,"Ansvar for prosjektledelse, forhandlingsledelse og faglig rådgivning",Helse Nord RHF,Helse,2016
Rådgiver for innføring av sak-/arkivsystem,Rådgivning teknisk,"Rådgivning på systemets funksjon, plattform, sikkerhet og vedlikehold",Erfaring med å lede innføring av systemer og spesialkompetanse innen NOARK,Evne til kompetanseoverføring og ledelse av workshops,Helse Nord RHF,Helse,2016
Kvalitetssikring folkeregisteret,Offentlig kvalitetssikring,,,,Finansdepartementet,Offentlig og stat,2016
Management for Hire – Group CIO,Midlertidig lederrolle,Kompetanse innen IT-strategi og ledelse av nyopprettet enhet på konsernnivå.,Erfaring med utarbeidelse og implementering av IT-strategi. Erfaring med ledelse av arbeidsprosesser og forhandlinger innen IT-tjenester.,"Egenskaper i å lede, implementere strategier, forhandle, og bistå med prosessautomatisering.",Recover Nordic Danmark,Handel og industri,2016
Prosjektleder OOS – Ny plattform for SOB,Prosjektledelse,"Konkretisere juridiske, kommersielle og tekniske forhold for mobil billettering",Erfaring med å drive prosesser for nødvendige avtaler i samarbeid med fagmiljøer,,Ruter,Offentlig og stat,2016
PL,Programledelse,Implementering av nytt skadeforsikringssystem,Tidligere erfaring med prosjekt- og programledelse innenfor IT-prosjekter,"Gode lederegenskaper, evne til å håndtere komplekse prosjektmiljøer",DNB,Bank og forsikring,2017
Rådgiver for ledelsen,Rådgivning forretning,Rådgivning i etablering av ny drifts og forvaltningsorganisasjon,Erfaring med rådgivning på ledelsesnivå innen finans og IT,"Strategisk tenkning, sterke kommunikasjonsevner",DNB,Bank og forsikring,2017
Prosjektleder for detaljprosjekt HR-løsninger,Prosjektledelse,,,,Hias IKS,Kommuner,2017
Rådgiver for etatsutskillelse hos Deichmanske bibliotek,Rådgivning forretning,Ekspertise i organisasjonsstruktur og HR,Erfaring med organisasjonsforandring og HR-prosesser,"Strukturert, analytisk og god på endringsledelse",Oslo Kommune-Kulturetaten,Kommuner,2017
Prosjektleder og prosjektmedarbeider innen forvaltningsrevisjon,Prosjektledelse,"Rådgivning, planlegging, etablering av undersøkelsesopplegg, gjennomføring av datainnsamling, analyse, vurdering og rapportering",Erfaring med prosjektledelse og revisjon av forvaltningsrevisjonsoppdrag,,"Oslo kommune, Kommunerevisjonen",Kommuner,2017
Program- og prosjektledelse av IT Sikkerhetsprogrammet,Programledelse,Program for heving av modenhetsnivået innen IT-sikkerhet,"Utvikling og anskaffelse av støtteverktøy, sikkerhetsprosedyrer og oppbygging av IT sikkerhetsorganisasjonen",Ingen spesifikke egenskaper nevnt,Norges bank,Bank og forsikring,2017
Prosjektleder for utarbeidelse av kravspesifikasjon,Prosjektledelse,,,,Conecto AS,Bank og forsikring,2017
Kursholder i Endringsledelse (ACMP),Kurs og opplæring,Erfaring med ACMP Standard for endringsledelse,Både for erfarne endringsledere og de som trenger et strukturert metodeverk,,Holte Academy,Handel og industri,2017
Lederstøtte for Oslo Kommune-Kulturetaten,Midlertidig lederrolle,,,,Oslo Kommune-Kulturetaten,Kommuner,2017
Porteføljestyring av digitaliseringsprosjekter,Prosjektledelse,Kunnskap om etablering av prosess og styringsform for porteføljestyring innen digitaliseringsprosjekter,Erfaring med oppstart og gjennomføring av digitaliseringsprosjekter,,Lørenskog kommune,Kommuner,2017
Prosjektleder Kjernejournal,Prosjektledelse,,,,Direktoratet for e-helse,Helse,2017
Seniorrådgiver nasjonal e-helseportefølje,Rådgivning forretning,"Kompetanse innen prosessforbedring, verktøysutvikling og analyse for nasjonal e-helseportefølje.","Senior erfaring med å utvikle robuste, enhetlige og brukervennlige prosesser og verktøy.","Helhetlig og analytisk tilnærming, evne til å videreutvikle verktøy og analyser.",Direktoratet for e-helse,Helse,2017
Utvikling av gevinstrealiseringsplaner og finansieringsmodell for Dataporten GO,Økonomi og analyse,Erfaring med samfunnsøkonomisk analyse og gevinstrealisering,Dokumentert erfaring med utarbeidelse av gevinstrealiseringsplaner og finansieringsmodeller,Evne til å jobbe i tett dialog med prosjektgrupper,Senter for IKT i utdanningen,Utdanning,2017
Rådgiver,Rådgivning forretning,"Kompetanse innen porteføljestyring, nasjonal e-helsestrategi, økonomistyring, gevinststyring, leverandørstyring, finansiering, og verktøy som MoP-rammeverket og Zoho Creator.",Erfaring med utvikling og forvaltning av porteføljestyring og kjennskap til helse- og omsorgssektoren.,Strategisk tenkning og evne til operativt samarbeid.,Direktoratet for e-helse,Helse,2017
Porteføljekontor,Prosjektledelse,"Kompetanse innen rapportering, prioritering, balansering og planlegging.","Erfaring med utvikling av mål, metodikk og prosesser for porteføljestyring.",Evne til samarbeid og informasjonsdeling med ulike aktører.,Direktoratet for e-helse,Helse,2017
Utvikling Zoho Creator,Utviklingsrolle,Kompetanse i bruk av lavkodeverktøy som Zoho Creator.,Erfaring med utvikling av digitale verktøy for porteføljestyring.,Teknisk dyktighet og forståelse for verktøyutvikling.,Direktoratet for e-helse,Helse,2017
Prosjektleder for implementering av satsingen på et utvidet tilbud til barn og ungdom,Prosjektledelse,"Erfaring med virksomhetsstyring, porteføljestyring, prosjektstyring, IKT governance, digitalisering, endringsledelse, rekruttering, kompetanseutvikling, sourcingstrategier, styring og kommunikasjon, virksomhetsarkitektur","Tidligere erfaring med topplederstøtte og rådgivning, ledelse av porteføljekontor, prosjektlederstøtte, prosessbistand, planlegging og gjennomføring av workshoper, samt dokumentasjon","Utviklingsorientert, sterk ledelse og styring, strategisk utvikling, operativ bistand","Oslo kommune, bydel Stovner",Kommuner,2017
Prosjektleder for organisering av Arbeidstilsynet,Prosjektledelse,,,,Arbeidstilsynet,Offentlig og stat,2017
Prosjektleder for Elise prosjektet,Prosjektledelse,"Erfaring med prosjektledelse, kjennskap til digitale samhandlingsløsninger","Erfaring med konseptfase, plan- og gjennomføringsfasene av prosjekter","Evne til å lede digitale utviklingsprosjekter, samarbeidsorientert","Oslo kommune, Sykehjemsetaten",Kommuner,2018
Prosjektleder for Arbeidstilsynets organisering,Prosjektledelse,Kompetanse i virksomhetsstyring og prosesskartlegging,Erfaring med evaluering av organisasjon og gjennomføring av workshoper,Evne til å fasilitere og lede strategiprosesser,Arbeidstilsynet,Offentlig og stat,2018
delprosjektleder administrative systemer,Prosjektledelse,,,,Drammen kommune,Kommuner,2018
Prosjektleder for EPJ-løftet,Prosjektledelse,"Utvikling av IKT-verktøy, konseptutvikling, anskaffelsesmetodikk, teknologiske trender","Erfaring med prosjektledelse i helsesektoren, koordinering av koronatiltak, delprosjekthåndtering","Evne til å samarbeide i trepartssamarbeid, følge opp leverandører og brukerrepresentanter, risikohåndtering",Direktoratet for e-helse,Helse,2018
Gevinstrealiseringskonsulent for ISOP,Rådgivning forretning,"Grunnlagsdokumentasjon for gevinstrealiseringsarbeidet, herunder gevinstoversikt, gevinstrealiseringsplan, nullpunktsmålinger, budskapsutvikling knyttet til gevinster, KPI-bank","Erfaring med gevinstrealisering i henhold til DFØs veileder og APMGs Managing Benefits-rammeverk, erfaring med kommunikasjon, og endringsledelse","Koordinere, bistå og videreutvikle arbeidet med gevinstrealisering for flere prosjekter",Helse Sør-Øst RHF,Helse,2018
